Date,HomeTeam,HomePoint,AwayTeam,AwayPoint,Studium,StartTime
2015/7/4,広,中止,ヤ,中止,マツダスタ,14:00
2015/7/4,中,3,巨,3,ナゴヤドーム,15:00
2015/7/4,D,6,阪,7,横浜,14:00
2015/7/4,オ,中止,ソ,中止,ほっと神戸,18:00
2015/7/4,楽,2,日,3,コボスタ宮城,18:00
2015/7/4,西,8,ロ,2,西武プリンス,14:00
2015/7/5,広,5,ヤ,2,マツダスタ,13:30
2015/7/5,中,0,巨,2,ナゴヤドーム,14:00
2015/7/5,D,1,阪,8,横浜,13:00
2015/7/5,オ,7,ソ,10,ほっと神戸,13:00
2015/7/5,楽,3,日,2,コボスタ宮城,14:00
2015/7/5,西,3,ロ,1,西武プリンス,13:00
2015/7/7,広,1,D,3,マツダスタ,18:00
2015/7/7,巨,5,ヤ,4,東京ドーム,18:00
2015/7/7,阪,0,中,3,倉敷,18:00
2015/7/7,ソ,3,楽,4,ヤフオクドーム,18:00
2015/7/7,西,1,オ,0,西武プリンス,18:00
2015/7/7,ロ,3,日,6,QVCマリン,18:15
2015/7/8,広,1,D,7,三次,18:00
2015/7/8,巨,7,ヤ,4,東京ドーム,18:00
2015/7/8,阪,1,中,5,甲子園,18:00
2015/7/8,西,6,オ,12,西武プリンス,18:00
2015/7/8,ロ,中止,日,中止,QVCマリン,18:15
2015/7/9,阪,3,中,2,甲子園,18:00
2015/7/9,ソ,4,楽,1,京セラD大阪,18:00
2015/7/10,中,2,広,3,ナゴヤドーム,18:00
2015/7/10,巨,4,阪,2,東京ドーム,18:00
2015/7/10,ヤ,4,D,2,神宮,18:00
2015/7/10,楽,4,オ,4,コボスタ宮城,18:00
2015/7/10,日,1,西,0,札幌ドーム,18:00
2015/7/11,中,2,広,0,ナゴヤドーム,15:00
2015/7/11,巨,11,阪,2,東京ドーム,14:00
2015/7/11,ヤ,5,D,1,神宮,18:00
2015/7/11,楽,3,オ,4,コボスタ宮城,14:00
2015/7/11,日,8,西,7,札幌ドーム,15:00
2015/7/11,ロ,3,ソ,5,QVCマリン,18:00
2015/7/12,中,2,広,0,ナゴヤドーム,14:00
2015/7/12,巨,2,阪,4,東京ドーム,14:00
2015/7/12,ヤ,0,D,3,神宮,17:00
2015/7/12,楽,4,オ,9,コボスタ宮城,13:00
2015/7/12,日,10,西,0,札幌ドーム,13:00
2015/7/12,ロ,1,ソ,6,QVCマリン,18:00
2015/7/13,D,7,巨,4,横浜,18:00
2015/7/13,オ,5,ロ,3,京セラD大阪,18:00
2015/7/14,中,9,ヤ,4,ナゴヤドーム,18:00
2015/7/14,阪,5,広,2,甲子園,18:00
2015/7/14,D,10,巨,3,横浜,18:00
2015/7/14,オ,5,ロ,1,京セラD大阪,18:00
2015/7/14,日,3,ソ,2,帯広,13:30
2015/7/14,西,5,楽,2,西武プリンス,18:00
2015/7/15,中,1,ヤ,3,ナゴヤドーム,18:00
2015/7/15,阪,0,広,3,甲子園,18:00
2015/7/15,D,3,巨,2,横浜,18:00
2015/7/15,オ,5,ロ,10,京セラD大阪,18:00
2015/7/15,日,4,ソ,7,帯広,13:30
2015/7/15,西,4,楽,7,西武プリンス,18:00
2015/7/20,広,2,中,3,マツダスタ,18:00
2015/7/20,阪,0,巨,2,甲子園,18:00
2015/7/20,D,6,ヤ,8,横浜,18:00
2015/7/20,オ,2,西,0,京セラD大阪,15:00
2015/7/20,日,1,楽,3,札幌ドーム,18:00
2015/7/20,ソ,中止,ロ,中止,北九州,17:00
2015/7/21,広,8,中,5,マツダスタ,18:00
2015/7/21,阪,2,巨,1,甲子園,18:00
2015/7/21,D,3,ヤ,17,横浜,18:00
2015/7/21,オ,4,西,1,ほっと神戸,18:00
2015/7/21,日,1,楽,3,札幌ドーム,18:00
2015/7/21,ソ,3,ロ,0,ヤフオクドーム,18:00
2015/7/22,広,中止,中,中止,マツダスタ,18:00
2015/7/22,阪,4,巨,2,甲子園,18:00
2015/7/22,D,1,ヤ,2,横浜,18:00
2015/7/22,日,6,楽,19,札幌ドーム,18:00
2015/7/22,ソ,4,ロ,1,ヤフオクドーム,18:00
2015/7/24,広,1,巨,2,マツダスタ,18:00
2015/7/24,ヤ,7,中,5,神宮,18:00
2015/7/24,阪,3,D,0,甲子園,18:00
2015/7/24,楽,2,ロ,6,コボスタ宮城,18:00
2015/7/24,ソ,2,オ,1,ヤフオクドーム,18:00
2015/7/24,西,6,日,13,西武プリンス,18:00
2015/7/25,広,2,巨,3,マツダスタ,18:00
2015/7/25,ヤ,6,中,5,神宮,18:00
2015/7/25,阪,2,D,5,甲子園,18:00
2015/7/25,楽,4,ロ,7,コボスタ宮城,18:00
2015/7/25,ソ,2,オ,0,ヤフオクドーム,14:00
2015/7/25,西,4,日,6,西武プリンス,18:00
2015/7/26,広,5,巨,0,マツダスタ,18:00
2015/7/26,ヤ,8,中,7,神宮,18:00
2015/7/26,阪,3,D,0,甲子園,18:00
2015/7/26,楽,0,ロ,10,コボスタ宮城,17:00
2015/7/26,ソ,1,オ,5,ヤフオクドーム,13:00
2015/7/26,西,3,日,8,西武プリンス,18:00
2015/7/28,中,4,阪,6,ナゴヤドーム,18:00
2015/7/28,巨,11,D,3,松山,18:00
2015/7/28,ヤ,2,広,11,神宮,18:00
2015/7/28,オ,8,日,4,ほっと神戸,18:00
2015/7/28,楽,1,ソ,5,秋田,18:00
2015/7/28,ロ,2,西,1,QVCマリン,18:15
2015/7/29,中,2,阪,3,ナゴヤドーム,18:00
2015/7/29,巨,5,D,3,京セラD大阪,18:00
2015/7/29,ヤ,8,広,3,神宮,18:00
2015/7/29,オ,0,日,9,ほっと神戸,18:00
2015/7/29,楽,2,ソ,9,盛岡,18:00
2015/7/29,ロ,8,西,1,QVCマリン,18:15
2015/7/30,巨,2,D,1,京セラD大阪,18:00
2015/7/30,ヤ,4,広,5,神宮,18:00
2015/7/30,オ,7,日,2,京都,18:00
2015/7/30,ロ,2,西,0,QVCマリン,18:15
2015/7/31,巨,6,中,3,東京ドーム,18:00
2015/7/31,阪,10,ヤ,8,甲子園,18:00
2015/7/31,D,10,広,4,横浜,18:00
2015/7/31,オ,4,楽,3,京セラD大阪,18:00
2015/7/31,日,3,ロ,6,札幌ドーム,18:00
2015/7/31,西,2,ソ,4,西武プリンス,18:00
2015/8/1,巨,5,中,4,東京ドーム,18:00
2015/8/1,阪,1,ヤ,4,甲子園,18:00
2015/8/1,D,2,広,1,横浜,18:00
2015/8/1,オ,3,楽,5,京セラD大阪,14:00
2015/8/1,日,4,ロ,2,札幌ドーム,15:00
2015/8/1,西,1,ソ,2,西武プリンス,18:00
2015/8/2,巨,0,中,5,東京ドーム,14:00
2015/8/2,阪,0,ヤ,5,甲子園,18:00
2015/8/2,D,4,広,5,横浜,17:00
2015/8/2,オ,0,楽,3,京セラD大阪,13:00
2015/8/2,日,1,ロ,2,札幌ドーム,13:00
2015/8/2,西,3,ソ,4,西武プリンス,18:00
2015/8/4,広,6,阪,5,マツダスタ,18:00
2015/8/4,中,4,D,5,ナゴヤドーム,18:00
2015/8/4,ヤ,3,巨,5,福島,18:20
2015/8/4,楽,5,西,4,コボスタ宮城,18:00
2015/8/4,ソ,7,日,2,ヤフオクドーム,18:00
2015/8/4,ロ,0,オ,2,QVCマリン,18:15
2015/8/5,広,2,阪,8,マツダスタ,18:00
2015/8/5,中,6,D,4,ナゴヤドーム,18:00
2015/8/5,ヤ,5,巨,6,神宮,18:00
2015/8/5,楽,1,西,6,コボスタ宮城,18:00
2015/8/5,ソ,4,日,3,ヤフオクドーム,18:00
2015/8/5,ロ,1,オ,0,QVCマリン,18:15
2015/8/6,広,2,阪,8,マツダスタ,18:00
2015/8/6,中,1,D,2,ナゴヤドーム,18:00
2015/8/6,ヤ,5,巨,3,神宮,18:00
2015/8/6,楽,4,西,6,コボスタ宮城,18:00
2015/8/6,ソ,7,日,1,ヤフオクドーム,18:00
2015/8/6,ロ,9,オ,8,QVCマリン,18:15
2015/8/7,中,6,ヤ,1,ナゴヤドーム,18:00
2015/8/7,巨,0,広,2,東京ドーム,18:00
2015/8/7,D,7,阪,4,横浜,18:00
2015/8/7,オ,4,西,3,京セラD大阪,18:00
2015/8/7,日,6,楽,1,札幌ドーム,18:00
2015/8/7,ロ,6,ソ,5,QVCマリン,18:15
2015/8/8,中,4,ヤ,1,ナゴヤドーム,18:00
2015/8/8,巨,1,広,2,東京ドーム,14:00
2015/8/8,D,2,阪,5,横浜,18:00
2015/8/8,オ,4,西,3,京セラD大阪,14:00
2015/8/8,日,4,楽,3,札幌ドーム,18:00
2015/8/8,ロ,7,ソ,2,QVCマリン,17:00
2015/8/9,中,4,ヤ,5,ナゴヤドーム,14:00
2015/8/9,巨,1,広,6,東京ドーム,14:00
2015/8/9,D,2,阪,3,横浜,17:00
2015/8/9,オ,0,西,9,京セラD大阪,13:00
2015/8/9,日,5,楽,2,札幌ドーム,15:00
2015/8/9,ロ,1,ソ,3,QVCマリン,17:00
2015/8/11,広,0,ヤ,5,マツダスタ,18:00
2015/8/11,巨,2,D,1,東京ドーム,18:00
2015/8/11,阪,3,中,1,京セラD大阪,18:00
2015/8/11,楽,中止,ロ,中止,コボスタ宮城,18:00
2015/8/11,ソ,7,オ,6,ヤフオクドーム,18:00
2015/8/11,西,2,日,1,西武プリンス,18:00
2015/8/12,広,0,ヤ,5,マツダスタ,18:00
2015/8/12,巨,8,D,7,東京ドーム,18:00
2015/8/12,阪,3,中,1,京セラD大阪,18:00
2015/8/12,楽,1,ロ,0,コボスタ宮城,18:00
2015/8/12,ソ,2,オ,3,ヤフオクドーム,18:00
2015/8/12,西,3,日,6,西武プリンス,18:00
2015/8/13,広,9,ヤ,1,マツダスタ,18:00
2015/8/13,巨,2,D,3,東京ドーム,18:00
2015/8/13,阪,4,中,1,京セラD大阪,18:00
2015/8/13,楽,4,ロ,1,コボスタ宮城,18:00
2015/8/13,ソ,12,オ,5,ヤフオクドーム,18:00
2015/8/13,西,8,日,11,西武プリンス,18:00
2015/8/14,広,8,D,4,マツダスタ,18:00
2015/8/14,中,2,巨,7,ナゴヤドーム,18:00
2015/8/14,ヤ,3,阪,7,神宮,18:00
2015/8/14,オ,2,ロ,3,ほっと神戸,18:00
2015/8/14,楽,2,日,4,コボスタ宮城,18:00
2015/8/14,ソ,8,西,2,ヤフオクドーム,18:00
2015/8/15,広,1,D,2,マツダスタ,18:00
2015/8/15,中,3,巨,0,ナゴヤドーム,18:00
2015/8/15,ヤ,9,阪,1,神宮,18:00
2015/8/15,オ,6,ロ,0,京セラD大阪,14:00
2015/8/15,楽,5,日,4,コボスタ宮城,18:00
2015/8/15,ソ,6,西,5,ヤフオクドーム,14:00
2015/8/16,広,7,D,2,マツダスタ,18:00
2015/8/16,中,3,巨,2,ナゴヤドーム,14:00
2015/8/16,ヤ,1,阪,6,神宮,17:00
2015/8/16,オ,0,ロ,5,京セラD大阪,13:00
2015/8/16,楽,1,日,2,コボスタ宮城,17:00
2015/8/16,ソ,4,西,6,ヤフオクドーム,13:00
2015/8/18,中,3,広,1,ナゴヤドーム,18:00
2015/8/18,巨,8,阪,1,東京ドーム,18:00
2015/8/18,D,3,ヤ,1,横浜,18:00
2015/8/18,オ,0,ソ,1,京セラD大阪,18:00
2015/8/18,西,1,楽,0,大宮,18:00
2015/8/18,ロ,0,日,6,QVCマリン,18:15
2015/8/19,中,8,広,1,ナゴヤドーム,18:00
2015/8/19,巨,12,阪,3,東京ドーム,18:00
2015/8/19,D,3,ヤ,8,横浜,18:00
2015/8/19,オ,2,ソ,1,京セラD大阪,18:00
2015/8/19,西,6,楽,1,西武プリンス,18:00
2015/8/19,ロ,2,日,7,QVCマリン,18:15
2015/8/20,中,5,広,2,ナゴヤドーム,18:00
2015/8/20,巨,2,阪,1,東京ドーム,18:00
2015/8/20,D,2,ヤ,1,横浜,18:00
2015/8/20,オ,1,ソ,6,京セラD大阪,18:00
2015/8/20,西,15,楽,7,西武プリンス,18:00
2015/8/20,ロ,4,日,7,QVCマリン,18:15
2015/8/21,広,3,巨,4,マツダスタ,18:00
2015/8/21,ヤ,2,中,7,神宮,18:00
2015/8/21,阪,3,D,2,京セラD大阪,18:00
2015/8/21,楽,中止,ソ,中止,コボスタ宮城,18:00
2015/8/21,日,5,オ,4,東京ドーム,18:30
2015/8/21,西,7,ロ,6,西武プリンス,18:00
2015/8/22,広,2,巨,1,マツダスタ,18:00
2015/8/22,ヤ,13,中,2,神宮,18:00
2015/8/22,阪,7,D,2,京セラD大阪,14:00
2015/8/22,楽,2,ソ,7,コボスタ宮城,18:00
2015/8/22,日,1,オ,10,東京ドーム,15:00
2015/8/22,西,5,ロ,9,西武プリンス,18:00
2015/8/23,広,2,巨,1,マツダスタ,18:00
2015/8/23,ヤ,0,中,4,神宮,17:00
2015/8/23,阪,3,D,1,京セラD大阪,14:00
2015/8/23,楽,4,ソ,6,コボスタ宮城,17:00
2015/8/23,日,5,オ,1,東京ドーム,13:00
2015/8/23,西,7,ロ,0,西武プリンス,18:00
2015/8/25,広,中止,阪,中止,マツダスタ,18:00
2015/8/25,ヤ,5,巨,2,神宮,18:00
2015/8/25,D,4,中,5,横浜,18:00
2015/8/25,オ,1,楽,0,京セラD大阪,18:00
2015/8/25,日,2,西,0,札幌ドーム,18:00
2015/8/25,ソ,7,ロ,4,ヤフオクドーム,18:00
2015/8/26,広,4,阪,2,マツダスタ,18:00
2015/8/26,ヤ,4,巨,0,神宮,18:00
2015/8/26,D,3,中,4,横浜,18:00
2015/8/26,オ,3,楽,2,京セラD大阪,18:00
2015/8/26,日,3,西,0,札幌ドーム,18:00
2015/8/26,ソ,3,ロ,0,ヤフオクドーム,18:00
2015/8/27,広,2,阪,0,マツダスタ,18:00
2015/8/27,ヤ,2,巨,0,神宮,18:00
2015/8/27,D,3,中,5,横浜,18:00
2015/8/27,オ,0,楽,6,ほっと神戸,18:00
2015/8/27,日,0,西,6,札幌ドーム,18:00
2015/8/28,巨,7,中,0,東京ドーム,18:00
2015/8/28,阪,9,ヤ,0,甲子園,18:00
2015/8/28,D,6,広,3,横浜,18:00
2015/8/28,楽,2,西,3,コボスタ宮城,18:00
2015/8/28,ソ,1,日,11,ヤフオクドーム,18:00
2015/8/28,ロ,6,オ,1,QVCマリン,18:15
2015/8/29,巨,3,中,0,東京ドーム,18:00
2015/8/29,阪,4,ヤ,8,甲子園,18:00
2015/8/29,D,2,広,3,横浜,18:00
2015/8/29,楽,8,西,4,コボスタ宮城,18:00
2015/8/29,ソ,5,日,4,ヤフオクドーム,14:00
2015/8/29,ロ,5,オ,4,QVCマリン,17:00
2015/8/30,巨,9,中,5,東京ドーム,14:00
2015/8/30,阪,8,ヤ,11,甲子園,18:00
2015/8/30,D,8,広,4,横浜,17:00
2015/8/30,楽,中止,西,中止,コボスタ宮城,17:00
2015/8/30,ソ,2,日,2,ヤフオクドーム,13:00
2015/8/30,ロ,5,オ,4,QVCマリン,17:00
2015/8/31,楽,3,西,15,コボスタ宮城,18:00
2015/9/1,中,5,D,6,ナゴヤドーム,18:00
2015/9/1,巨,中止,ヤ,中止,富山,18:00
2015/9/1,阪,中止,広,中止,甲子園,18:00
2015/9/1,楽,4,オ,2,コボスタ宮城,18:00
2015/9/1,日,9,ロ,1,東京ドーム,18:30
2015/9/1,西,13,ソ,3,西武プリンス,18:00
2015/9/2,中,2,D,3,ナゴヤドーム,18:00
2015/9/2,巨,3,ヤ,5,金沢,18:00
2015/9/2,阪,1,広,5,甲子園,18:00
2015/9/2,楽,3,オ,6,コボスタ宮城,18:00
2015/9/2,日,2,ロ,4,東京ドーム,18:30
2015/9/2,西,4,ソ,5,西武プリンス,18:00
2015/9/3,中,4,D,1,ナゴヤドーム,18:00
2015/9/3,阪,5,広,1,甲子園,18:00
2015/9/3,日,2,ロ,3,東京ドーム,18:30
2015/9/3,西,1,ソ,10,西武プリンス,18:00
2015/9/4,中,0,阪,3,ナゴヤドーム,18:00
2015/9/4,ヤ,4,広,2,神宮,18:00
2015/9/4,D,7,巨,8,横浜,18:00
2015/9/4,ソ,5,楽,6,ヤフオクドーム,18:00
2015/9/4,ロ,1,西,2,QVCマリン,18:15
2015/9/5,中,2,阪,8,ナゴヤドーム,18:00
2015/9/5,ヤ,0,広,4,神宮,18:00
2015/9/5,D,6,巨,5,横浜,18:00
2015/9/5,オ,0,日,7,ほっと神戸,18:00
2015/9/5,ソ,7,楽,0,ヤフオクドーム,14:00
2015/9/5,ロ,0,西,6,QVCマリン,17:00
2015/9/6,中,5,阪,0,ナゴヤドーム,14:00
2015/9/6,ヤ,6,広,0,神宮,14:00
2015/9/6,D,中止,巨,中止,横浜,17:00
2015/9/6,オ,中止,日,中止,ほっと神戸,13:00
2015/9/6,ソ,5,楽,3,ヤフオクドーム,13:00
2015/9/6,ロ,3,西,9,QVCマリン,17:00
2015/9/8,広,5,中,0,マツダスタ,18:00
2015/9/8,ヤ,中止,D,中止,神宮,18:00
2015/9/8,阪,中止,巨,中止,甲子園,18:00
2015/9/8,楽,1,ロ,5,コボスタ宮城,18:00
2015/9/8,日,5,ソ,8,旭川,18:00
2015/9/8,西,3,オ,1,西武プリンス,18:00
2015/9/9,広,3,中,3,マツダスタ,18:00
2015/9/9,ヤ,中止,D,中止,神宮,18:00
2015/9/9,阪,4,巨,3,甲子園,18:00
2015/9/9,楽,4,ロ,2,コボスタ宮城,18:00
2015/9/9,日,2,ソ,13,札幌ドーム,18:00
2015/9/9,西,0,オ,4,西武プリンス,18:00
2015/9/10,広,4,中,2,マツダスタ,18:00
2015/9/10,ヤ,3,D,1,神宮,18:00
2015/9/10,阪,4,巨,5,甲子園,18:00
2015/9/10,日,3,ソ,7,札幌ドーム,18:00
2015/9/10,ロ,1,オ,6,QVCマリン,18:15
2015/9/11,阪,0,広,3,甲子園,18:00
2015/9/11,楽,中止,ソ,中止,コボスタ宮城,18:00
2015/9/11,ロ,4,オ,3,QVCマリン,18:15
2015/9/12,中,3,ヤ,2,ナゴヤドーム,15:00
2015/9/12,巨,6,D,3,東京ドーム,14:00
2015/9/12,阪,2,広,2,甲子園,14:00
2015/9/12,楽,2,ソ,9,コボスタ宮城,14:00
2015/9/12,西,9,日,8,西武プリンス,13:00
2015/9/12,ロ,2,オ,6,QVCマリン,14:00
2015/9/13,中,2,ヤ,2,ナゴヤドーム,14:00
2015/9/13,巨,3,D,0,東京ドーム,14:00
2015/9/13,阪,0,広,3,甲子園,14:00
2015/9/13,楽,6,ソ,8,コボスタ宮城,14:00
2015/9/13,日,3,オ,5,札幌ドーム,18:00
2015/9/13,西,4,ロ,5,西武プリンス,13:00
2015/9/14,楽,3,西,0,コボスタ宮城,18:00
2015/9/14,日,8,オ,7,札幌ドーム,18:00
2015/9/15,広,1,巨,0,マツダスタ,18:00
2015/9/15,ヤ,2,D,1,神宮,18:00
2015/9/15,阪,3,中,0,甲子園,18:00
2015/9/15,オ,6,ソ,1,京セラD大阪,18:00
2015/9/15,日,6,楽,3,札幌ドーム,18:00
2015/9/16,ヤ,9,D,1,神宮,18:00
2015/9/16,オ,0,ソ,2,京セラD大阪,18:00
2015/9/16,ロ,2,日,4,QVCマリン,18:15
2015/9/17,ソ,5,西,3,ヤフオクドーム,18:00
2015/9/17,ロ,中止,日,中止,QVCマリン,18:15
2015/9/18,中,3,広,1,ナゴヤドーム,18:00
2015/9/18,ヤ,3,巨,6,神宮,18:00
2015/9/18,D,3,阪,2,横浜,18:00
2015/9/18,楽,5,オ,7,コボスタ宮城,18:00
2015/9/18,ソ,3,ロ,4,ヤフオクドーム,18:00
2015/9/19,中,8,広,2,ナゴヤドーム,18:00
2015/9/19,ヤ,10,巨,4,神宮,18:00
2015/9/19,D,7,阪,5,横浜,13:30
2015/9/19,楽,1,オ,9,コボスタ宮城,14:00
2015/9/19,日,6,西,1,札幌ドーム,18:00
2015/9/19,ソ,2,ロ,0,ヤフオクドーム,18:00
2015/9/20,広,4,D,6,マツダスタ,18:00
2015/9/20,中,5,巨,0,ナゴヤドーム,18:00
2015/9/20,阪,8,ヤ,1,甲子園,18:00
2015/9/20,楽,2,オ,0,コボスタ宮城,13:00
2015/9/20,日,9,西,7,札幌ドーム,14:00
2015/9/20,ソ,1,ロ,0,ヤフオクドーム,14:00
2015/9/21,広,3,D,2,マツダスタ,13:30
2015/9/21,中,0,巨,4,ナゴヤドーム,14:00
2015/9/21,阪,2,ヤ,5,甲子園,14:00
2015/9/21,日,2,ソ,6,札幌ドーム,18:00
2015/9/21,西,7,オ,0,西武プリンス,14:00
2015/9/21,ロ,10,楽,4,QVCマリン,14:00
2015/9/22,巨,3,阪,0,東京ドーム,14:00
2015/9/22,ヤ,4,広,2,神宮,18:00
2015/9/22,D,10,中,6,横浜,17:00
2015/9/22,日,4,ソ,3,札幌ドーム,14:00
2015/9/22,西,5,オ,2,西武プリンス,13:00
2015/9/22,ロ,8,楽,2,QVCマリン,13:00
2015/9/23,巨,3,阪,2,東京ドーム,14:00
2015/9/23,ヤ,6,広,0,神宮,13:00
2015/9/23,D,1,中,4,横浜,13:00
2015/9/23,日,3,ソ,2,札幌ドーム,13:00
2015/9/23,西,8,オ,4,西武プリンス,13:00
2015/9/23,ロ,1,楽,0,QVCマリン,13:00
2015/9/24,中,4,阪,2,ナゴヤドーム,18:00
2015/9/24,巨,2,広,0,東京ドーム,18:00
2015/9/24,ヤ,4,D,2,神宮,18:00
2015/9/25,広,0,阪,3,マツダスタ,18:00
2015/9/25,オ,4,日,1,京セラD大阪,18:00
2015/9/25,ロ,6,ソ,3,QVCマリン,18:30
2015/9/26,広,2,阪,1,マツダスタ,14:00
2015/9/26,巨,4,ヤ,3,東京ドーム,14:00
2015/9/26,D,3,中,2,横浜,14:00
2015/9/26,オ,3,日,2,京セラD大阪,14:00
2015/9/26,西,5,楽,1,西武プリンス,14:00
2015/9/26,ロ,3,ソ,4,QVCマリン,14:00
2015/9/27,広,5,阪,2,マツダスタ,13:30
2015/9/27,巨,1,ヤ,2,東京ドーム,14:00
2015/9/27,オ,0,日,2,京セラD大阪,13:00
2015/9/27,西,5,楽,1,西武プリンス,13:00
2015/9/27,ロ,3,ソ,1,QVCマリン,13:00
2015/9/28,ヤ,6,中,2,神宮,18:00
2015/9/28,阪,2,巨,0,甲子園,18:00
2015/9/28,D,3,広,8,横浜,18:00
2015/9/28,オ,10,楽,4,京セラD大阪,18:00
2015/9/28,ソ,3,日,5,ヤフオクドーム,18:00
2015/9/28,西,2,ロ,4,西武プリンス,18:00
2015/9/29,ヤ,2,広,4,神宮,18:00
2015/9/29,阪,4,D,3,甲子園,18:00
2015/9/29,ソ,5,楽,10,ヤフオクドーム,18:00
2015/9/30,オ,5,西,16,京セラD大阪,18:00
2015/9/30,日,1,ロ,4,札幌ドーム,18:00
2015/9/30,ソ,2,楽,3,ヤフオクドーム,18:00
2015/10/1,広,中止,中,中止,マツダスタ,18:00
2015/10/1,ヤ,中止,阪,中止,神宮,18:00
2015/10/1,D,中止,巨,中止,横浜,18:00
2015/10/1,オ,4,西,1,京セラD大阪,18:00
2015/10/1,日,2,ロ,10,札幌ドーム,18:00
2015/10/1,ソ,2,楽,3,ヤフオクドーム,18:00
2015/10/2,広,2,中,1,マツダスタ,18:00
2015/10/2,ヤ,2,阪,1,神宮,18:00
2015/10/2,D,1,巨,4,横浜,18:00
2015/10/2,ロ,3,楽,4,QVCマリン,18:30
2015/10/3,広,4,ヤ,6,マツダスタ,18:00
2015/10/3,D,5,巨,7,横浜,14:00
2015/10/3,オ,5,ソ,0,京セラD大阪,13:00
2015/10/3,ロ,2,楽,0,QVCマリン,14:00
2015/10/4,巨,10,ヤ,2,東京ドーム,18:00
2015/10/4,阪,0,広,6,甲子園,18:00
2015/10/4,楽,4,ソ,5,コボスタ宮城,17:00
2015/10/4,ロ,5,日,3,QVCマリン,13:00
2015/10/5,楽,6,ソ,1,コボスタ宮城,18:00
2015/10/5,ロ,4,日,1,QVCマリン,18:15
2015/10/6,楽,3,ロ,9,コボスタ宮城,18:00
2015/10/7,広,0,中,3,広島,18:00
2016/3/25,広,1,D,2,マツダスタ,18:00
2016/3/25,巨,3,ヤ,1,東京ドーム,18:00
2016/3/25,阪,2,中,5,京セラD大阪,18:00
2016/3/25,楽,7,ソ,3,Koboスタ宮城,16:00
2016/3/25,西,5,オ,4,西武プリンス,18:00
2016/3/25,ロ,3,日,2,QVCマリン,18:30
2016/3/26,広,3,D,1,マツダスタ,14:00
2016/3/26,巨,10,ヤ,5,東京ドーム,14:00
2016/3/26,阪,7,中,3,京セラD大阪,14:00
2016/3/26,楽,3,ソ,3,Koboスタ宮城,13:00
2016/3/26,西,9,オ,5,西武プリンス,14:00
2016/3/26,ロ,6,日,4,QVCマリン,14:00
2016/3/27,広,6,D,3,マツダスタ,13:30
2016/3/27,巨,3,ヤ,2,東京ドーム,14:00
2016/3/27,阪,5,中,4,京セラD大阪,14:00
2016/3/27,楽,0,ソ,7,Koboスタ宮城,13:00
2016/3/27,西,4,オ,5,西武プリンス,13:00
2016/3/27,ロ,0,日,1,QVCマリン,13:00
2016/3/29,中,4,広,2,ナゴヤドーム,18:15
2016/3/29,ヤ,2,阪,6,神宮,18:00
2016/3/29,D,2,巨,6,横浜,18:30
2016/3/29,日,13,オ,3,札幌ドーム,19:00
2016/3/29,ソ,2,西,6,ヤフオクドーム,18:30
2016/3/29,ロ,12,楽,2,QVCマリン,13:00
2016/3/30,中,3,広,11,ナゴヤドーム,18:00
2016/3/30,ヤ,8,阪,4,神宮,18:00
2016/3/30,D,6,巨,3,横浜,18:00
2016/3/30,日,4,オ,5,札幌ドーム,19:00
2016/3/30,ソ,5,西,4,ヤフオクドーム,18:00
2016/3/30,ロ,0,楽,5,QVCマリン,13:00
2016/3/31,中,9,広,5,ナゴヤドーム,18:00
2016/3/31,ヤ,6,阪,6,神宮,18:00
2016/3/31,D,4,巨,6,横浜,18:00
2016/4/1,広,4,巨,6,マツダスタ,18:00
2016/4/1,ヤ,4,中,1,神宮,18:00
2016/4/1,D,2,阪,1,横浜,18:00
2016/4/1,オ,3,ロ,4,京セラD大阪,18:00
2016/4/1,楽,4,西,2,Koboスタ宮城,13:00
2016/4/1,日,4,ソ,3,静岡,18:00
2016/4/2,広,3,巨,0,マツダスタ,14:00
2016/4/2,ヤ,7,中,1,神宮,14:00
2016/4/2,D,0,阪,5,横浜,14:00
2016/4/2,オ,2,ロ,6,京セラD大阪,14:00
2016/4/2,楽,15,西,4,Koboスタ宮城,13:00
2016/4/2,日,3,ソ,4,東京ドーム,18:00
2016/4/3,広,3,巨,4,マツダスタ,13:30
2016/4/3,ヤ,2,中,3,神宮,13:00
2016/4/3,D,3,阪,8,横浜,13:00
2016/4/3,オ,3,ロ,1,京セラD大阪,13:00
2016/4/3,楽,2,西,3,Koboスタ宮城,13:00
2016/4/3,日,4,ソ,3,東京ドーム,14:00
2016/4/5,広,12,ヤ,5,マツダスタ,18:00
2016/4/5,中,1,D,0,ナゴヤドーム,18:00
2016/4/5,巨,2,阪,8,東京ドーム,18:00
2016/4/5,オ,0,楽,11,京セラD大阪,18:00
2016/4/5,ソ,4,ロ,4,ヤフオクドーム,18:00
2016/4/5,西,10,日,0,西武プリンス,18:00
2016/4/6,広,6,ヤ,3,マツダスタ,18:00
2016/4/6,中,3,D,0,ナゴヤドーム,18:00
2016/4/6,巨,3,阪,0,東京ドーム,18:00
2016/4/6,オ,2,楽,5,京セラD大阪,18:00
2016/4/6,ソ,3,ロ,4,ヤフオクドーム,18:00
2016/4/6,西,5,日,2,西武プリンス,18:00
2016/4/7,中,1,D,1,ナゴヤドーム,18:00
2016/4/7,巨,1,阪,10,東京ドーム,18:00
2016/4/7,オ,中止,楽,中止,ほっと神戸,18:00
